Codigo,Status_Rastreio,Data,Local
PS290365926BR,Conferido,28/02/2019, SAO LUIS/MA
PS290252456BR,Objeto entregue ao destinatário,28/02/2019, Jatauba/PE
PS290160746BR,Objeto entregue ao destinatário,27/02/2019, SALVADOR/BA
PS290123173BR,Objeto entregue ao destinatário,27/02/2019, VIANA/ES
PS290328605BR,Objeto entregue ao destinatário,25/02/2019, BELO HORIZONTE/MG
PS290489038BR,Objeto entregue ao destinatário,22/02/2019, MAIRINQUE/SP
PS290384531BR,Objeto entregue ao destinatário,01/03/2019, FORTALEZA/CE
PS290600451BR,Objeto entregue ao destinatário,25/02/2019, CAETE/MG
PS290124752BR,Objeto entregue ao destinatário,25/02/2019, Contagem/MG
PS290439266BR,Objeto entregue ao destinatário,25/02/2019, CAXIAS DO SUL/RS
PS290239790BR,Objeto entregue ao destinatário,25/02/2019, LAGES/SC
PS290298651BR,Objeto entregue ao destinatário,23/02/2019, UBERLANDIA/MG
PS290392325BR,Objeto entregue ao destinatário,27/02/2019, CRISSIUMAL/RS
PS290135888BR,Objeto entregue ao destinatário,23/02/2019, UBATUBA/SP
OG355401474BR,Objeto entregue ao destinatário,21/02/2019, SAO BERNARDO DO CAMPO/SP
PS290293447BR,Objeto entregue ao destinatário,22/02/2019, BRASILIA/DF
PS290377385BR,Objeto entregue ao destinatário,22/02/2019, CANOINHAS/SC
PS290188191BR,Objeto entregue ao destinatário,25/02/2019, GUARAPUAVA/PR
PS290388578BR,Objeto encaminhado,27/02/2019, BELEM/PA
PS290210411BR,Objeto entregue ao destinatário,22/02/2019, IGARATA/SP
PS290537025BR,Objeto entregue ao destinatário,22/02/2019, CURITIBA/PR
PS290363735BR,Objeto entregue ao destinatário,23/02/2019, Rio De Janeiro/RJ
PS290536444BR,Objeto entregue ao destinatário,27/02/2019, Curitiba/PR
OG355438823BR,Objeto entregue ao destinatário,23/02/2019, SAO PAULO/SP
PP965073647BR,Objeto entregue ao destinatário,22/02/2019, BRASILIA/DF
PS290351873BR,Objeto entregue ao destinatário,01/03/2019, FORTALEZA/CE
PS290297506BR,Objeto entregue ao destinatário,25/02/2019, MONTES CLAROS/MG
PS290167435BR,Objeto entregue ao destinatário,25/02/2019, Wenceslau Braz/PR
PS290317727BR,Objeto entregue ao destinatário,25/02/2019, BRASILIA/DF
PS290209665BR,Objeto entregue ao destinatário,27/02/2019, Irara/BA
PS290220921BR,Objeto entregue ao destinatário,25/02/2019, APUCARANA/PR
PS290255996BR,Objeto entregue ao destinatário,21/02/2019, ARARAQUARA/SP
PP965142360BR,Objeto entregue ao destinatário,25/02/2019, Campina Do Monte Alegre/SP
PS290446885BR,Objeto entregue ao destinatário,22/02/2019, Rio De Janeiro/RJ
PS290152170BR,Objeto entregue ao destinatário,28/02/2019, NATAL/RN
PS290279459BR,Objeto entregue ao destinatário,25/02/2019, BELO HORIZONTE/MG
PS290120720BR,Objeto entregue ao destinatário,26/02/2019, Rio De Janeiro/RJ
PS290134485BR,Objeto entregue ao destinatário,25/02/2019, CAETE/MG
PP965161298BR,Objeto entregue ao destinatário,22/02/2019, MACAE/RJ
PS290123350BR,Objeto encaminhado,21/02/2019, CAJAMAR/SP
OG673435985BR,Objeto entregue ao destinatário,22/02/2019, SAO BERNARDO DO CAMPO/SP
OG673421005BR,Objeto entregue ao destinatário,21/02/2019, Sao Paulo/SP
PS290276347BR,Objeto entregue ao destinatário,26/02/2019, Sao Goncalo/RJ
PS290116552BR,Objeto entregue ao destinatário,25/02/2019, RIO DE JANEIRO/RJ
OG355572575BR,Objeto entregue ao destinatário,21/02/2019, Sao Paulo/SP
PS290333747BR,Objeto entregue ao destinatário,22/02/2019, Rio De Janeiro/RJ
PS290536651BR,Objeto entregue ao destinatário,25/02/2019, TATUI/SP
PS290393697BR,Objeto entregue ao destinatário,22/02/2019, BELO HORIZONTE/MG
PS290150995BR,Objeto entregue ao destinatário,25/02/2019, SANTA ROSA/RS
PS290176335BR,Objeto entregue ao destinatário,25/02/2019, NATAL/RN
PS290281996BR,Objeto entregue ao destinatário,26/02/2019, Porto Murtinho/MS
PS290464861BR,Objeto entregue ao destinatário,23/02/2019, Lavras/MG
PS290397844BR,Objeto entregue ao destinatário,25/02/2019, Niteroi/RJ
PS290400367BR,Objeto entregue ao destinatário,28/02/2019, SAO CARLOS/SP
PS290514421BR,Objeto entregue ao destinatário,26/02/2019, SAO JOSE/SC
PS290374401BR,Objeto entregue ao destinatário,26/02/2019, SALVADOR/BA
PS290345294BR,Objeto entregue ao destinatário,22/02/2019, RIO DE JANEIRO/RJ
PS290460462BR,Objeto entregue ao destinatário,25/02/2019, SALVADOR/BA
PS290363196BR,Objeto entregue ao destinatário,25/02/2019, GOIAS/GO
OG673717575BR,Objeto entregue ao destinatário,22/02/2019, Sao Bernardo Do Campo/SP
PS290293521BR,Objeto entregue ao destinatário,28/02/2019, Pojuca/BA
PS290409661BR,Objeto entregue ao destinatário,27/02/2019, SAO GONCALO/RJ
PS290266203BR,Objeto entregue ao destinatário,25/02/2019, Jacutinga/MG
OG673363458BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
PS290141490BR,Objeto entregue ao destinatário,26/02/2019, ENGENHEIRO PAULO DE FRONTIN/RJ
PS290366816BR,Objeto entregue ao destinatário,26/02/2019, RIO BRANCO/AC
OG355831346BR,Objeto entregue ao destinatário,25/02/2019, CAMPINAS/SP
PS290358390BR,Objeto entregue ao destinatário,22/02/2019, Rio De Janeiro/RJ
PS290572305BR,Objeto entregue ao destinatário,25/02/2019, MACEIO/AL
PS290532513BR,Objeto entregue ao destinatário,25/02/2019, CASCAVEL/PR
PP965152296BR,A entrega não pode ser efetuada - Carteiro não atendido,28/02/2019, RIO DE JANEIRO/RJ
OG673730599BR,Objeto entregue ao destinatário,25/02/2019, CAMPOS DOS GOYTACAZES/RJ
PS290470822BR,Objeto entregue ao destinatário,25/02/2019, Taubate/SP
PS290451770BR,Objeto entregue ao destinatário,26/02/2019, GRAVATAI/RS
OG673737699BR,Objeto entregue ao destinatário,25/02/2019, SAO LUIS DE MONTES BELOS/GO
PS290194501BR,Objeto entregue ao destinatário,22/02/2019, BOTUCATU/SP
PS290394879BR,Objeto entregue ao destinatário,26/02/2019, SAO JOSE/SC
OG355515128BR,Objeto entregue ao destinatário,21/02/2019, MOGI DAS CRUZES/SP
PS290379576BR,Objeto entregue ao destinatário,21/02/2019, Barretos/SP
PS290459190BR,Objeto entregue ao destinatário,01/03/2019, FORTALEZA/CE
PS290502627BR,Objeto entregue ao destinatário,22/02/2019, VALENCA/RJ
PS290486235BR,Objeto entregue ao destinatário,25/02/2019, PITANGUI/MG
PS290140401BR,Objeto entregue ao destinatário,25/02/2019, Rio De Janeiro/RJ
PS290135242BR,Objeto entregue ao destinatário,22/02/2019, BELO HORIZONTE/MG
PS290285352BR,Objeto entregue ao destinatário,28/02/2019, SAO LUIS/MA
PS290286534BR,Objeto entregue ao destinatário,28/02/2019, MACEIO/AL
PS290421883BR,Objeto entregue ao destinatário,22/02/2019, BETIM/MG
PS290339563BR,Objeto entregue ao destinatário,26/02/2019, SANTA MARIA/RS
PS290348463BR,Objeto entregue ao destinatário,02/03/2019, CAMPO GRANDE/MS
PS290507876BR,Objeto encaminhado,21/02/2019, CAJAMAR/SP
PS290526570BR,Objeto entregue ao destinatário,26/02/2019, JANDAIA DO SUL/PR
PS290228430BR,Objeto entregue ao destinatário,27/02/2019, Parelhas/RN
PS290460459BR,Objeto entregue ao destinatário,25/02/2019, JOINVILLE/SC
PS290305247BR,Objeto entregue ao destinatário,01/03/2019, FORTALEZA/CE
OG673304260BR,Objeto entregue ao destinatário,23/02/2019, JUNDIAI/SP
OG355432370BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
PS290121708BR,Objeto entregue ao destinatário,27/02/2019, PORTO ALEGRE/RS
PS290471876BR,Objeto entregue ao destinatário,22/02/2019, MESQUITA/RJ
PS290348640BR,Objeto entregue ao destinatário,25/02/2019, RIO DE JANEIRO/RJ
PS290391869BR,Objeto entregue ao destinatário,25/02/2019, Rio De Janeiro/RJ
OG355580360BR,Objeto entregue ao destinatário,21/02/2019, BRAGANCA PAULISTA/SP
PS290346502BR,Objeto entregue ao destinatário,26/02/2019, FLORIANOPOLIS/SC
PS290499667BR,Objeto entregue ao destinatário,22/02/2019, Taubate/SP
PS290284017BR,Objeto entregue ao destinatário,22/02/2019, RIO DE JANEIRO/RJ
PS290532178BR,Objeto entregue ao destinatário,26/02/2019, SANTA VITORIA DO PALMAR/RS
PS290540214BR,Objeto encaminhado,20/02/2019, CAJAMAR/SP
PS290345524BR,Objeto entregue ao destinatário,22/02/2019, Presidente Epitacio/SP
PS290465685BR,Objeto entregue ao destinatário,27/02/2019, CESARIO LANGE/SP
OG355608730BR,Objeto entregue ao destinatário,21/02/2019, SOROCABA/SP
PS290536798BR,Status não encontrado,N/A,N/A
PS290277648BR,Objeto entregue ao destinatário,26/02/2019, TERESOPOLIS/RJ
PS290411625BR,Objeto entregue ao destinatário,25/02/2019, BOM JARDIM DE GOIAS/GO
PS290591953BR,Objeto entregue ao destinatário,25/02/2019, Rialma/GO
PS290585269BR,Objeto entregue ao destinatário,22/02/2019, CAPAO DA CANOA/RS
PS290247385BR,Objeto entregue ao destinatário,22/02/2019, BELO HORIZONTE/MG
PS290528403BR,Objeto entregue ao destinatário,25/02/2019, JUIZ DE FORA/MG
PS290417402BR,Objeto entregue ao destinatário,23/02/2019, Rio De Janeiro/RJ
PS290215498BR,Objeto entregue ao destinatário,28/02/2019, CHARQUEADAS/RS
OG673520944BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
OG355529113BR,Objeto entregue ao destinatário,21/02/2019, Carapicuiba/SP
PS290541356BR,Objeto entregue ao destinatário,26/02/2019, BARRA DOS COQUEIROS/SE
PS290522547BR,Objeto entregue ao destinatário,25/02/2019, SERTAOZINHO/SP
OG673264217BR,Objeto entregue ao destinatário,26/02/2019, Carire/CE
OG355552545BR,Objeto entregue ao destinatário,23/02/2019, RECIFE/PE
OG673622268BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
OG673521026BR,Objeto entregue ao destinatário,26/02/2019, PORTO VELHO/RO
OG355490443BR,Objeto entregue ao destinatário,22/02/2019, DIAS D AVILA/BA
OG673525924BR,Objeto entregue ao destinatário,22/02/2019, VOTUPORANGA/SP
PS290292849BR,Objeto entregue ao destinatário,28/02/2019, JABOATAO DOS GUARARAPES/PE
OG673695543BR,Objeto entregue ao destinatário,22/02/2019, Pitangueiras/SP
OG355442831BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673474290BR,Objeto entregue ao destinatário,25/02/2019, Caraubas/RN
OG355808444BR,Objeto entregue ao destinatário,21/02/2019, Sao Bernardo Do Campo/SP
OG355773161BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673575660BR,Objeto entregue ao destinatário,22/02/2019, BELO HORIZONTE/MG
OG673695605BR,Objeto entregue ao destinatário,21/02/2019, BRASILIA/DF
PS290406546BR,Objeto entregue ao destinatário,25/02/2019, Rio De Janeiro/RJ
OG673684846BR,Objeto entregue ao destinatário,21/02/2019, CAIEIRAS/SP
OG673342532BR,Objeto entregue ao destinatário,21/02/2019, Sao Bernardo Do Campo/SP
OG673348552BR,Objeto entregue ao destinatário,21/02/2019, BARUERI/SP
OG673400337BR,Objeto entregue ao destinatário,25/02/2019, CAMPINAS/SP
OG673270022BR,Objeto entregue ao destinatário,23/02/2019, JUNDIAI/SP
PS290257643BR,Objeto entregue ao destinatário,26/02/2019, CANOAS/RS
PS290213611BR,Objeto entregue ao destinatário,22/02/2019, PETROPOLIS/RJ
OG355729928BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
PS290363409BR,Objeto entregue ao destinatário,28/02/2019, CUIABA/MT
OG673675929BR,Objeto entregue ao destinatário,25/02/2019, RIO DE JANEIRO/RJ
PS290345382BR,Objeto entregue ao destinatário,22/02/2019, BELO HORIZONTE/MG
OG355392891BR,Objeto entregue ao destinatário,26/02/2019, CAETITE/BA
OG673551751BR,Objeto entregue ao destinatário,21/02/2019, CONTAGEM/MG
OG355643073BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG355745832BR,Objeto entregue ao destinatário,21/02/2019, IBITINGA/SP
OG355636090BR,Objeto entregue ao destinatário,21/02/2019, JUNDIAI/SP
OG673390095BR,Objeto entregue ao destinatário,22/02/2019, Igarapava/SP
OG673440163BR,Objeto entregue ao destinatário,25/02/2019, ANAPOLIS/GO
OG673293995BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673676204BR,Objeto entregue ao destinatário,25/02/2019, CAMPOS DO JORDAO/SP
OG673753586BR,Objeto devolvido ao remetente,26/02/2019, DIADEMA/SP
PS290430911BR,Objeto entregue ao destinatário,28/02/2019, ALTO PARAISO DE GOIAS/GO
OG355691856BR,Objeto entregue ao destinatário,22/02/2019, CAMPINAS/SP
PS290478392BR,Objeto entregue ao destinatário,22/02/2019, Cacapava/SP
OG355438117BR,Objeto entregue ao destinatário,21/02/2019, APARECIDA DE GOIANIA/GO
OG355560816BR,Objeto entregue ao destinatário,21/02/2019, Rio De Janeiro/RJ
OG673704673BR,Objeto entregue ao destinatário,01/03/2019, ITABORAI/RJ
PS290547654BR,Objeto entregue ao destinatário,01/03/2019, CHARQUEADAS/RS
PS290471350BR,Objeto entregue ao destinatário,25/02/2019, LINS/SP
OG355686255BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
PS290521997BR,Objeto entregue ao destinatário,25/02/2019, Rio De Janeiro/RJ
OG673415288BR,Objeto entregue ao destinatário,23/02/2019, VARGINHA/MG
PS290444235BR,Objeto entregue ao destinatário,22/02/2019, RIO DE JANEIRO/RJ
OG673565716BR,Objeto entregue ao destinatário,27/02/2019, SAO LUIS/MA
OG355850005BR,Objeto entregue ao destinatário,21/02/2019, CURITIBA/PR
OG355671715BR,Objeto entregue ao destinatário,22/02/2019, Ilopolis/RS
PS290438835BR,Objeto entregue ao destinatário,26/02/2019, SAO LUIS/MA
OG355835918BR,Objeto entregue ao destinatário,21/02/2019, BRASILIA/DF
OG673418315BR,Objeto entregue ao destinatário,21/02/2019, Sao Paulo/SP
OG673666745BR,Objeto entregue ao destinatário,22/02/2019, TAUBATE/SP
OG355834719BR,Objeto entregue ao destinatário,21/02/2019, CAMPINAS/SP
PS290351286BR,Objeto entregue ao destinatário,25/02/2019, BELO HORIZONTE/MG
OG673517993BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673404753BR,Objeto entregue ao destinatário,22/02/2019, LORENA/SP
OG355586813BR,Objeto entregue ao destinatário,21/02/2019, Sao Paulo/SP
PS290485288BR,Objeto entregue ao destinatário,23/02/2019, Rio De Janeiro/RJ
PS290296298BR,Objeto entregue ao destinatário,26/02/2019, VACARIA/RS
OG673421650BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
PS290531711BR,Objeto entregue ao destinatário,25/02/2019, BARBACENA/MG
PS290309535BR,Objeto entregue ao destinatário,25/02/2019, CURITIBANOS/SC
OG673594006BR,Objeto entregue ao destinatário,21/02/2019, BRASILIA/DF
OG355387106BR,Objeto entregue ao destinatário,22/02/2019, JARAGUA DO SUL/SC
PS290235912BR,Objeto entregue ao destinatário,28/02/2019, CUIABA/MT
OG355597144BR,Objeto entregue ao destinatário,21/02/2019, FRANCA/SP
OG673680844BR,Objeto entregue ao destinatário,25/02/2019, SAO JOAO DA BARRA/RJ
OG673465390BR,Objeto entregue ao destinatário,26/02/2019, PORTO VELHO/RO
PS290306018BR,Objeto entregue ao destinatário,23/02/2019, MARICA/RJ
OG673427309BR,Objeto entregue ao destinatário,22/02/2019, RESENDE/RJ
OG673318480BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
PS290486748BR,Objeto entregue ao destinatário,28/02/2019, JUINA/MT
OG673613527BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673718289BR,Objeto entregue ao destinatário,22/02/2019, BRASILIA/DF
PS290296797BR,Objeto entregue ao destinatário,28/02/2019, Turvo/PR
PS290344237BR,Objeto entregue ao destinatário,25/02/2019, Belo Horizonte/MG
PS290150151BR,Objeto devolvido ao remetente,28/02/2019, SAO BERNARDO DO CAMPO/SP
OG673303030BR,Objeto entregue ao destinatário,22/02/2019, Guarabira/PB
OG673718955BR,Objeto entregue ao destinatário,21/02/2019, COTIA/SP
OG673672074BR,Objeto entregue ao destinatário,22/02/2019, SAO PAULO/SP
OG673475088BR,Objeto entregue ao destinatário,21/02/2019, MOGI DAS CRUZES/SP
PS290317262BR,Objeto entregue ao destinatário,22/02/2019, Argirita/MG
PS290534253BR,Objeto entregue ao destinatário,28/02/2019, NATAL/RN
OG673727674BR,Objeto entregue ao destinatário,21/02/2019, ATIBAIA/SP
OG673319922BR,Objeto entregue ao destinatário,25/02/2019, CRICIUMA/SC
PS290362301BR,Objeto entregue ao destinatário,21/02/2019, RIO DE JANEIRO/RJ
PS290202993BR,Objeto entregue ao destinatário,25/02/2019, JUATUBA/MG
PS290560275BR,Objeto entregue ao destinatário,22/02/2019, RIO DE JANEIRO/RJ
PS290397708BR,Objeto entregue ao destinatário,28/02/2019, ILHEUS/BA
OG355718620BR,Objeto entregue ao destinatário,22/02/2019, Treviso/SC
OG355573355BR,Objeto entregue ao destinatário,25/02/2019, SATUBA/AL
OG673606092BR,Objeto entregue ao destinatário,22/02/2019, SAO JOAO DE MERITI/RJ
OG355689716BR,Objeto entregue ao destinatário,26/02/2019, PORTO VELHO/RO
PS290512709BR,Objeto entregue ao destinatário,26/02/2019, TOLEDO/PR
OG355722434BR,Objeto entregue ao destinatário,22/02/2019, RIO DAS PEDRAS/SP
OG673606248BR,Objeto entregue ao destinatário,21/02/2019, SAO PAULO/SP
OG673587402BR,Objeto entregue ao destinatário,22/02/2019, VITORIA DA CONQUISTA/BA
OG355450930BR,Objeto entregue ao destinatário,25/02/2019, TERESOPOLIS/RJ
PS290559533BR,Objeto entregue ao destinatário,22/02/2019, Para De Minas/MG
PS290452316BR,Objeto entregue ao destinatário,28/02/2019, BELEM/PA
OG355620846BR,Objeto entregue ao destinatário,22/02/2019, Sao Paulo/SP
PS290202741BR,Objeto entregue ao destinatário,22/02/2019, RIO DE JANEIRO/RJ
OG355426357BR,Objeto entregue ao destinatário,22/02/2019, JACAREI/SP
OG355484289BR,Objeto entregue ao destinatário,22/02/2019, CAMPINA GRANDE/PB
PS290279122BR,Objeto entregue ao destinatário,28/02/2019, RIO DE JANEIRO/RJ
OG673407485BR,Objeto entregue ao destinatário,21/02/2019, RIO DE JANEIRO/RJ
OG673414720BR,Objeto entregue ao destinatário,22/02/2019, FORTALEZA/CE
PS290309399BR,Objeto entregue ao destinatário,27/02/2019, JABOATAO DOS GUARARAPES/PE
PS290237238BR,Objeto entregue ao destinatário,25/02/2019, PALMEIRA DAS MISSOES/RS
OG355648813BR,Objeto entregue ao destinatário,22/02/2019, SALVADOR/BA
PS290464040BR,Objeto entregue ao destinatário,28/02/2019, ALVORADA/RS
